lvl2: 	EmulationStation - v2.0.1a, built Apr 20 2016 - 22:51:41
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Checking available OpenGL extensions...
lvl2: 	 ARB_texture_non_power_of_two: MISSING
lvl2: 	Loading system config file /etc/emulationstation/es_systems.cfg...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/amiga/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/amstradcpc/gamelist.xml"...
lvl1: 	System "amstradcpc" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/apple2/gamelist.xml"...
lvl1: 	System "apple2" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/arcade/gamelist.xml"...
lvl1: 	System "arcade" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/atari2600/gamelist.xml"...
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/atari5200/gamelist.xml"...
lvl1: 	System "atari5200" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/atari7800/gamelist.xml"...
lvl1: 	System "atari7800" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/atari800/gamelist.xml"...
lvl1: 	System "atari800" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/atarilynx/gamelist.xml"...
lvl1: 	System "atarilynx" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/atarist/gamelist.xml"...
lvl1: 	System "atarist" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/c64/gamelist.xml"...
lvl1: 	System "c64" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "coco" (platform "coco" from list "coco")
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/coco/gamelist.xml"...
lvl1: 	System "coco" has no games! Ignoring it.
